prev_title,curr_title,n,type
other-empty,Main_Page,111855861,other
other-wikipedia,Main_Page,7589196,other
other-google,Main_Page,3816398,other
other-wikipedia,Alive,2221485,other
other-google,Fifty_Shades_of_Grey,1762420,other
other-empty,87th_Academy_Awards,1230329,other
other-google,Chris_Kyle,1166169,other
other-google,Alessandro_Volta,1158486,other
other-google,Stephen_Hawking,954807,other
other-google,Better_Call_Saul,949459,other
other-empty,Academy_Awards,925815,other
other-google,Birdman_(film),893109,other
other-google,Fifty_Shades_of_Grey_(film),832311,other
other-other,Main_Page,816428,other
other-google,87th_Academy_Awards,779554,other
Main_Page,Deaths_in_2015,769616,link
other-google,Valentine's_Day,763498,other
other-google,Islamic_State_of_Iraq_and_the_Levant,729996,other
other-google,Chinese_New_Year,665248,other
other-google,List_of_Bollywood_films_of_2015,645796,other
other-google,Lunar_New_Year,597108,other
other-google,Leonard_Nimoy,579506,other
other-google,Sia_(musician),578380,other
other-google,Bruce_Jenner,545466,other
other-google,The_Flash_(2014_TV_series),540539,other
other-google,The_Walking_Dead_(TV_series),535085,other
other-google,2015_Cricket_World_Cup,531086,other
other-google,Dakota_Johnson,529633,other
other-google,Sam_Smith_(singer),512726,other
other-google,The_Walking_Dead_(season_5),510408,other
other-google,American_Sniper_(film),491330,other
other-google,Kingsman:_The_Secret_Service,490798,other
other-google,Gotham_(TV_series),487671,other
other-wikipedia,Lycos,481713,other
other-google,Beck,472314,other
other-google,Whiplash_(2014_film),458110,other
other-google,House_of_Cards_(season_3),447245,other
other-google,Tom_Brady,435525,other
other-empty,Deaths_in_2015,434337,other
other-google,Alan_Turing,432759,other
other-google,List_of_Arrow_episodes,415020,other
other-google,List_of_Suits_episodes,410713,other
other-google,Jamie_Dornan,392766,other
other-google,How_to_Get_Away_with_Murder,392536,other
other-google,House_of_Cards_(U.S._TV_series),389607,other
other-google,Jupiter_Ascending,384479,other
other-google,Ariana_Grande,374838,other
other-google,Laura_Ingalls_Wilder,371077,other
Fifty_Shades_of_Grey,Fifty_Shades_of_Grey_(film),368694,link
other-google,Eddie_Redmayne,361689,other
other-google,Game_of_Thrones,347021,other
other-google,Boyhood_(film),342830,other
other-google,Kanye_West,327993,other
other-google,Monty_Oum,323565,other
other-google,Hozier_(musician),320445,other
other-google,Agent_Carter_(TV_series),319161,other
other-google,List_of_The_Walking_Dead_episodes,312806,other
other-google,Brian_Williams,310278,other
other-google,Katy_Perry,309610,other
other-google,The_Theory_of_Everything_(2014_film),308698,other
other-google,Martin_Luther_King_Jr.,307983,other
other-google,Mia_Khalifa,307720,other
other-google,List_of_Super_Bowl_champions,306391,other
other-google,Ed_Sheeran,305623,other
other-google,Game_of_Thrones_(season_5),304281,other
other-google,Taylor_Swift,300644,other
other-google,Big_Hero_6_(film),299621,other
other-google,The_Imitation_Game,298051,other
other-google,Lady_Gaga,297320,other
other-google,Empire_(2015_TV_series),294184,other
other-google,List_of_Top_Gear_episodes,290795,other
other-google,The_Order:_1886,286499,other
other-google,Barack_Obama,286290,other
Fifty_Shades_of_Grey_(film),Dakota_Johnson,284352,link
other-google,World_War_I,278570,other
other-google,Ash_Wednesday,275011,other
other-google,Roy_(film),274277,other
other-google,Gone_Girl_(film),270238,other
other-google,The_Big_Bang_Theory,265782,other
other-google,Fresh_Off_the_Boat,265018,other
other-google,Yennai_Arindhaal,263206,other
other-google,2015_in_film,258645,other
other-google,Facebook,258420,other
other-google,Amber_Rose,257279,other
other-google,Arrow_(TV_series),256386,other
other-google,57th_Annual_Grammy_Awards,254050,other
other-google,Badlapur_(film),253856,other
Arrow_(TV_series),List_of_Arrow_episodes,253460,link
other-google,World_War_II,251179,other
other-google,Drake_(rapper),250342,other
other-google,WWE_Fastlane,250316,other
Fifty_Shades_of_Grey,Fifty_Shades_Darker,249155,link
other-google,Suits_(TV_series),247097,other
other-google,Parks_and_Recreation,244816,other
other-google,Beyoncé,244363,other
other-google,Vikings_(TV_series),243295,other
other-google,List_of_Bollywood_films_of_2014,240052,other
other-google,Interstellar_(film),239639,other
other-google,BDSM,239027,other
other-google,Julianne_Moore,235507,other
other-google,Wiki,234914,other
other-google,Measles,234872,other
other-google,Breaking_Bad,234604,other
other-bing,Main_Page,234259,other
other-google,Groundhog_Day,231606,other
Fifty_Shades_of_Grey_(film),Jamie_Dornan,228742,link
other-google,Super_Bowl,228690,other
other-google,List_of_Presidents_of_the_United_States,228319,other
other-google,Arvind_Kejriwal,227428,other
other-empty,Wikipedia,227172,other
other-google,Whitney_Houston,226693,other
other-google,Shamitabh,225854,other
other-google,Mardi_Gras,224436,other
other-google,Madonna_(entertainer),223449,other
other-google,Standard_deviation,222734,other
other-yahoo,Facebook,222302,other
other-google,Mahatma_Gandhi,221883,other
other-google,Bruno_Mars,221662,other
other-google,Jordan,221026,other
Fifty_Shades_Darker,Fifty_Shades_Freed,220788,link
other-google,Dying_Light,219974,other
other-google,List_of_Naruto:_Shippuden_episodes,219887,other
other-google,Wikipedia,217759,other
other-google,Abraham_Lincoln,215733,other
other-google,The_Grand_Budapest_Hotel,215311,other
other-google,Maddie_Ziegler,215224,other
other-google,Procter_&_Gamble,215170,other
other-google,Shrove_Tuesday,214586,other
other-google,Swine_influenza,214583,other
other-google,Life_Is_Strange,212508,other
other-google,Super_Bowl_XLIX,210660,other
other-other,Facebook,210622,other
other-google,Dragon_Ball_XenoVerse,210261,other
other-google,India,209770,other
other-google,The_Hunger_Games,209358,other
other-google,The_100_(TV_series),208930,other
other-google,Adolf_Hitler,206669,other
other-google,Lent,205272,other
other-google,Asperger_syndrome,204560,other
other-google,List_of_TCP_and_UDP_port_numbers,203325,other
other-google,Saved_by_the_Bell,201186,other
other-google,Isis,200568,other
other-twitter,Johnny_Knoxville,198908,other
other-google,Malcolm_X,197074,other
other-google,Taylor_Kinney,196098,other
other-google,Academy_Awards,195553,other
other-google,YouTube,194473,other
other-google,Michael_Jordan,194406,other
other-google,Missy_Elliott,194225,other
other-google,Cricket_World_Cup,194040,other
other-google,Langston_Hughes,193566,other
other-google,Two_and_a_Half_Men,193433,other
other-google,Albert_Einstein,193141,other
other-google,To_Kill_a_Mockingbird,192968,other
The_Walking_Dead_(TV_series),The_Walking_Dead_(season_5),192321,link
other-google,Eminem,191375,other
other-google,United_States,190591,other
other-google,Marshawn_Lynch,190277,other
other-google,KickassTorrents,190167,other
other-google,Tokyo_Ghoul,189536,other
other-google,The_Big_Bang_Theory_(season_8),189211,other
other-google,Cristiano_Ronaldo,188873,other
other-google,I_(film),188758,other
other-google,Sasha_Grey,188315,other
other-google,Bob_Marley,188140,other
other-google,Deaths_in_2015,187360,other
other-google,The_Blacklist_(TV_series),187330,other
other-google,John_Wick_(film),186630,other
other-google,"Delhi_Legislative_Assembly_election,_2015",186555,other
other-google,"Floyd_Mayweather,_Jr.",186364,other
other-google,Patricia_Arquette,186135,other
Jamie_Dornan,Amelia_Warner,185700,link
Stephen_Hawking,Jane_Wilde_Hawking,185449,link
other-google,Selma_(film),185189,other
other-empty,Wiki,183514,other
other-google,Manny_Pacquiao,182826,other
other-google,Take_Me_to_Church,182473,other
other-google,Constantine_(TV_series),182363,other
other-google,Net_neutrality,182261,other
other-google,Harper_Lee,182031,other
other-google,Harry_Kane,181469,other
other-google,Kim_Kardashian,180338,other
other-google,The_Vampire_Diaries_(season_6),177663,other
other-google,J._K._Simmons,176989,other
other-google,Margot_Robbie,176014,other
other-google,Steve_Jobs,175637,other
other-google,Bobbi_Kristina_Brown,175605,other
other-google,Jimmy_Fallon,174213,other
other-google,List_of_The_Big_Bang_Theory_episodes,172299,other
other-google,Lionel_Messi,171703,other
other-google,Rob_Gronkowski,171017,other
other-google,Elon_Musk,170757,other
other-empty,Akamai_Technologies,170399,other
other-other,Have_Gun_–_Will_Travel,170094,other
other-google,Zach_LaVine,169874,other
other-google,Downton_Abbey,169814,other
other-google,Illuminati,169542,other
other-google,Fury_(2014_film),169404,other
other-google,Forever_(U.S._TV_series),169179,other
other-google,Edward_Snowden,168810,other
other-google,Melanie_Griffith,168572,other
other-google,Magna_Carta,167582,other
other-google,Ashoka,166627,other
other-google,William_Shakespeare,166604,other
other-google,Fortitude_(TV_series),166595,other
other-google,List_of_Running_Man_episodes,166220,other
other-google,John_Legend,165285,other
other-google,Foxcatcher,165090,other
other-google,Mila_Kunis,164514,other
other-google,Michael_Jackson,164357,other
other-google,Baby_(2015_film),164207,other
other-google,Abdullah_II_of_Jordan,164049,other
other-google,Iggy_Azalea,163392,other
other-google,List_of_The_Flash_episodes,161866,other
The_Walking_Dead_(TV_series),List_of_The_Walking_Dead_episodes,161407,link
List_of_The_Flash_episodes,The_Flash_(2014_TV_series),161081,other
other-google,Meghan_Trainor,160564,other
other-other,Google,160252,other
other-google,Mark_Ronson,160061,other
other-google,Vietnam_War,159971,other
other-google,Lesley_Gore,159844,other
other-google,Attack_on_Titan,159450,other
other-google,Google,159323,other
other-yahoo,Google,158634,other
other-google,Crusades,158569,other
other-google,Star_Wars_Rebels,158411,other
other-google,Gas_constant,156797,other
other-google,Muhammad_Ali,156459,other
The_Big_Bang_Theory,List_of_The_Big_Bang_Theory_episodes,156313,link
other-google,Sunny_Leone,155288,other
other-google,New_England_Patriots,155241,other
other-google,The_Interview_(2014_film),153564,other
other-google,Will_Smith,153345,other
other-google,Julian_Edelman,152898,other
American_Sniper_(film),Chris_Kyle,152892,link
other-wikipedia,Autonomous_system_(Internet),152471,other
other-google,Keanu_Reeves,152199,other
other-google,Benedict_Cumberbatch,151802,other
other-google,Zendaya,151567,other
other-google,Charles_Manson,150705,other
other-google,Bill_Gates,150270,other
other-google,Seven_deadly_sins,150086,other
other-google,List_of_countries_by_GDP_(nominal),150018,other
other-google,Anegan,149993,other
other-google,Grey's_Anatomy_(season_11),149702,other
other-google,Sherlock_(TV_series),149697,other
other-google,Rosa_Parks,149660,other
other-google,Windows_10,149637,other
other-google,NATO_phonetic_alphabet,148904,other
Main_Page,Limpet,148820,other
other-google,Evolve_(video_game),148702,other
other-google,Australia,148612,other
other-google,Broadchurch,148102,other
other-google,Academy_Award_for_Best_Picture,147750,other
other-google,Raspberry_Pi,146944,other
other-google,Jon_Stewart,146889,other
other-google,Harry_Potter,146473,other
other-google,Jane_Wilde_Hawking,145543,other
other-google,United_Kingdom,145364,other
other-google,Annie_Lennox,144932,other
other-google,List_of_Downton_Abbey_episodes,144769,other
other-google,Michael_Keaton,144557,other
other-google,Bradley_Cooper,144490,other
other-google,Greek_alphabet,144160,other
other-google,PK_(film),144095,other
other-google,List_of_HTTP_status_codes,143753,other
other-google,Tinder_(application),143550,other
other-google,Spartacus_(TV_series),143192,other
other-empty,HTTP_404,142958,other
other-google,Rihanna,142682,other
other-google,Chinese_zodiac,142655,other
other-google,Frozen_(2013_film),142286,other
other-google,Johnny_Depp,142188,other
other-google,American_Horror_Story,142177,other
other-google,List_of_most_viewed_YouTube_videos,141879,other
other-google,Neil_Patrick_Harris,141649,other
other-google,George_Washington,141630,other
other-google,John_Eleuthère_du_Pont,141555,other
other-google,Nikola_Tesla,141515,other
other-google,Graham_Moore_(writer),141026,other
other-google,Orange_Is_the_New_Black,140935,other
other-google,Rita_Ora,140847,other
Main_Page,TransAsia_Airways_Flight_235,140335,other
other-google,Scandal_(TV_series),140240,other
other-google,Singapore,139716,other
other-google,Stevie_Wonder,139712,other
Dakota_Johnson,Melanie_Griffith,139682,link
other-google,Emma_Watson,139131,other
other-google,FourFiveSeconds,138463,other
Take_Me_to_Church,Take_Me_to_Church_(Hozier_song),138179,link
other-google,Nightcrawler_(film),138081,other
other-google,Nicki_Minaj,138049,other
other-google,List_of_emoticons,137921,other
other-other,AC3,137785,other
other-google,2014_in_film,137528,other
other-google,Anna_Kendrick,137206,other
other-google,Normal_distribution,137050,other
other-google,Cloud_computing,136995,other
other-google,Donald_Glover,136621,other
other-google,Saint_Valentine,136287,other
The_Blacklist_(TV_series),List_of_The_Blacklist_episodes,136236,link
other-google,List_of_The_100_episodes,136120,other
other-google,Black_Sails_(TV_series),136076,other
Better_Call_Saul,Uno_(Better_Call_Saul),135900,link
other-google,Harris_Wittels,135559,other
other-google,Thomas_Edison,135300,other
other-empty,Facebook,135166,other
other-google,Periodic_table,135109,other
Main_Page,Islamic_State_of_Iraq_and_the_Levant,134883,link
other-google,Friends,134816,other
other-google,Wonders_of_the_World,134786,other
other-google,China,134579,other
other-google,Uptown_Funk,134520,other
other-google,Grey's_Anatomy,134505,other
other-google,RWBY,134436,other
other-google,The_Mentalist,134212,other
other-google,N.W.A,134173,other
other-google,The_SpongeBob_Movie:_Sponge_Out_of_Water,134006,other
other-google,Pretty_Little_Liars_(season_5),133999,other
other-google,Pretty_Little_Liars_(TV_series),133962,other
Suits_(TV_series),List_of_Suits_episodes,133868,link
other-google,Friday_the_13th,133558,other
other-google,Apple_Inc.,133195,other
other-google,The_Beatles,132976,other
Dakota_Johnson,Don_Johnson,132975,link
other-google,Yanis_Varoufakis,132392,other
other-google,List_of_Super_Bowl_halftime_shows,132309,other
other-google,List_of_Castle_episodes,132248,other
other-google,True_Detective_(TV_series),132065,other
other-google,Tyga,131866,other
other-google,List_of_One_Day_International_cricket_records,131688,other
other-google,Alyson_Stoner,131572,other
other-google,Canada,131274,other
other-google,Android_(operating_system),130990,other
other-google,Tiffani_Thiessen,130900,other
other-google,Leonardo_DiCaprio,130861,other
other-google,Hannah_Davis_(model),130511,other
other-google,Industrial_Revolution,129841,other
other-google,Leonardo_da_Vinci,129655,other
other-google,Supernatural_(season_10),129605,other
Main_Page,Birdman_(film),129318,link
other-google,Rae_Sremmurd,129113,other
other-google,Maha_Shivaratri,128666,other
other-google,Android_version_history,128561,other
other-google,Avengers:_Age_of_Ultron,128448,other
other-empty,Denial-of-service_attack,128431,other
other-google,Hafthór_Júlíus_Björnsson,128318,other
Chris_Kyle,Taya_Kyle,128084,link
other-google,USB,128000,other
other-google,Russell_Wilson,127798,other
other-google,The_Vampire_Diaries,127785,other
other-google,The_Fall_(TV_series),127720,other
other-google,List_of_mathematical_symbols,127699,other
other-google,Tupac_Shakur,127505,other
other-google,Kevin_Hart,127130,other
other-google,Five_Nights_at_Freddy's,126944,other
other-google,Power_Rangers,126737,other
other-google,American_Civil_War,126636,other
other-google,Agents_of_S.H.I.E.L.D.,126551,other
other-google,The_Boy_Next_Door_(film),126472,other
other-google,Nelson_Mandela,126336,other
other-google,List_of_New_Girl_episodes,126322,other
other-google,Jennifer_Lawrence,126277,other
other-google,Star_Wars,126272,other
other-twitter,Peter_Woodcock,126259,other
other-google,Scarlett_Johansson,126179,other
other-google,Scorpion_(TV_series),126150,other
other-google,Parks_and_Recreation_(season_7),125276,other
other-google,List_of_The_Originals_episodes,125196,other
other-google,Thomas_Cromwell,125196,other
other-google,Paper_size,125020,other
other-google,Isaac_Newton,124425,other
other-google,September_11_attacks,124411,other
other-google,Ellie_Goulding,124123,other
other-google,List_of_The_Blacklist_episodes,124014,other
other-google,Sergei_Polunin,123755,other
other-google,Big_Sean,123357,other
other-google,Still_Alice,123058,other
other-google,The_Maze_Runner,122926,other
other-google,Bed_size,122783,other
other-google,John_F._Kennedy,122652,other
other-google,Imagine_Dragons,122556,other
other-google,Boko_Haram,122374,other
other-google,Vladimir_Putin,122163,other
other-google,Focus_(2015_film),121867,other
other-google,Millennials,121843,other
other-google,Gamergate_controversy,121765,other
other-google,Fifty_Shades_Darker,121612,other
other-google,Julie_Andrews,121406,other
other-google,Six_Sigma,121076,other
other-google,List_of_Greek_mythological_figures,120954,other
other-google,Dubai,120903,other
other-google,Shameless_(U.S._TV_series),120863,other
other-google,Spartacus,120853,other
other-google,RMS_Titanic,120796,other
other-google,Mother_Teresa,120780,other
other-yahoo,Main_Page,120672,other
other-google,Russia,120353,other
other-google,Parasyte,120061,other
other-twitter,2002_Tampa_plane_crash,119906,other
other-google,Gorilla_Grodd,119652,other
other-google,Bob_Simon,119395,other
other-google,Bobby_Brown,119144,other
other-google,Taj_Mahal,119033,other
other-google,United_Arab_Emirates,118708,other
other-google,List_of_Parks_and_Recreation_episodes,118701,other
other-google,Common_(rapper),118165,other
Parks_and_Recreation,List_of_Parks_and_Recreation_episodes,118156,link
other-empty,The_Flash_(2014_TV_series),118035,other
other-google,Assassin's_Creed,117716,other
other-google,Robin_Williams,117482,other
other-google,Elvis_Presley,117420,other
other-google,Ku_Klux_Klan,117242,other
other-google,Eddie_Murphy,117119,other
Academy_Awards,87th_Academy_Awards,116846,link
other-google,Sons_of_Anarchy,116760,other
other-google,Supernatural_(U.S._TV_series),116622,other
other-google,Furious_7,116569,other
other-google,Eurovision_Song_Contest_2015,116441,other
Fifty_Shades_of_Grey,E._L._James,116208,link
other-google,The_Holocaust,116104,other
other-twitter,Sơn_Đoòng_Cave,116012,other
other-google,List_of_UFC_events,115828,other
other-google,List_of_Walt_Disney_Pictures_films,115593,other
other-google,Harry_Potter_(film_series),115112,other
other-other,YouTube,115073,other
Two_and_a_Half_Men,List_of_Two_and_a_Half_Men_episodes,114901,link
other-google,Amber_Heard,114669,other
other-twitter,The_boy_Jones,114401,other
other-empty,Better_Call_Saul,114278,other
other-google,David_Carr_(journalist),114177,other
other-google,Snoop_Dogg,114052,other
other-google,The_Pirate_Bay,113873,other
other-twitter,William_Leonard_Pickard,113660,other
other-google,WrestleMania_31,113553,other
other-google,Jennifer_Aniston,113393,other
other-google,Saturday_Night_Live,113351,other
The_100_(TV_series),List_of_The_100_episodes,113175,link
other-google,Chris_Pratt,113069,other
other-google,Joseph_Stalin,112739,other
other-google,Modern_Family,112496,other
other-google,Dan_Bilzerian,112455,other
other-google,LeBron_James,112432,other
other-google,Emma_Stone,112428,other
Kingsman:_The_Secret_Service,Taron_Egerton,112428,link
other-google,ATR_72,112378,other
other-google,The_Undertaker,112369,other
other-empty,Islamic_State_of_Iraq_and_the_Levant,112240,other
other-google,Paul_McCartney,112100,other
other-google,Atomic_bombings_of_Hiroshima_and_Nagasaki,112091,other
Birdman_(film),Michael_Keaton,112069,link
other-google,UFC_183,112068,other
other-google,Ronda_Rousey,111301,other
other-google,The_Duff,111183,other
other-google,Japan,111129,other
other-google,New_Zealand,110803,other
other-google,Jihadi_John,110798,other
other-google,2015_Africa_Cup_of_Nations,110740,other
other-google,The_Weeknd,110736,other
other-google,Franklin_D._Roosevelt,110702,other
other-google,Haim_(band),110621,other
other-twitter,War_pig,110293,other
Beck,Morning_Phase,109771,link
Main_Page,When_Will_You_Marry?,109756,other
other-google,Angelina_Jolie,109590,other
other-google,One_Direction,109585,other
other-google,Zlatan_Ibrahimović,109511,other
other-google,Rosamund_Pike,109382,other
other-google,Henry_VIII_of_England,109369,other
other-google,Viscosity,109281,other
other-google,Napoleon,109157,other
other-google,Christina_Aguilera,109033,other
other-other,XXXX,108913,other
other-google,Europe,108799,other
other-google,Mark_Zuckerberg,108628,other
other-google,2015_Mamasapano_clash,108623,other
other-google,Shia_LaBeouf,108538,other
other-google,Spider-Man_(Miles_Morales),108457,other
other-google,The_Hunger_Games:_Mockingjay_–_Part_1,108423,other
other-wikipedia,Fifty_Shades_of_Grey,108233,other
other-google,Internet,108210,other
other-google,Maslow's_hierarchy_of_needs,108154,other
other-google,Chrissy_Teigen,108141,other
other-google,Gilda_Radner,108007,other
other-google,Alejandro_González_Iñárritu,107913,other
other-google,Adam_Levine,107838,other
other-empty,List_of_Top_Gear_episodes,107815,other
other-google,Solar_System,107667,other
other-google,Enigma_machine,107648,other
Stephen_Hawking,Lucy_Hawking,107626,link
other-google,Agile_software_development,107572,other
other-google,Novak_Djokovic,107419,other
other-empty,2015_Cricket_World_Cup,107280,other
other-google,Elizabeth_Berkley,107163,other
other-google,Seventh_Son_(film),107123,other
other-google,Girls_(TV_series),107080,other
other-google,The_Voice_(U.S._TV_series),106588,other
other-empty,List_of_Running_Man_episodes,106369,other
